SampleName,DT,KNN,XGBoost,Adaboost,ensembl_xgb_ada
WP_092265422.1,1.0,1.0,0.9942513,0.923593568876315,0.9589224398508315
WP_088257333.1,1.0,1.0,0.9925044,0.8738747903248667,0.9331896041105687
WP_058998822.1,1.0,1.0,0.9948191,0.8710743155794172,0.9329467101254477
WP_039457454.1,1.0,1.0,0.9922334,0.8635949650909066,0.9279141803336919
YP_145307.1,1.0,1.0,0.99277425,0.861627978120189,0.927201113121679
WP_038030409.1,1.0,1.0,0.9922334,0.861627978120189,0.926930686848333
WP_080977504.1,1.0,0.9,0.98885477,0.8641010632300262,0.9264779145610276
WP_034404411.1,1.0,1.0,0.99309546,0.858257206605781,0.9256763320798223
WP_045834967.1,1.0,1.0,0.9919671,0.8517720299272795,0.9218695559754501
WP_038044516.1,1.0,1.0,0.99242365,0.850457079559839,0.9214403665812195
WP_093007728.1,1.0,1.0,0.99277747,0.846176029452596,0.9194767481132914
WP_014514637.1,1.0,1.0,0.99277425,0.8452695223672926,0.9190218852452308
WP_031194042.1,1.0,1.0,0.9896723,0.842551426030323,0.9161118646150455
WP_008631444.1,1.0,1.0,0.9922483,0.8394368028887071,0.915842549813189
WP_071455425.1,1.0,1.0,0.98942125,0.8329751031930616,0.9111981758145178
WP_015717132.1,1.0,1.0,0.991204,0.8305106811526326,0.9108573522569193
WP_019494780.1,1.0,0.7,0.98594683,0.8356815040074501,0.910814169047411
WP_071678161.1,1.0,1.0,0.9816834,0.8230312438071936,0.9023573086292133
WP_084602981.1,1.0,1.0,0.98905474,0.8153822206674173,0.9022184800713338
WP_045054463.1,1.0,0.95,0.97821426,0.7861938586494961,0.8822040612827559
WP_096861749.1,1.0,0.95,0.9415246,0.8191575685730952,0.8803410966988096
WP_055195547.1,1.0,0.39999999999999997,0.93326986,0.8252189875286471,0.8792444229444688
WP_041438497.1,1.0,0.8999999999999999,0.9612464,0.795391949171204,0.8783191602202151
WP_038030576.1,0.5,1.0,0.9740132,0.7738053579202231,0.8739092836315898
WP_099834802.1,1.0,1.0,0.96674025,0.7794977630703778,0.8731190068289205
WP_030101561.1,1.0,1.0,0.93485105,0.7877845124007976,0.8613177813888448
WP_009128903.1,1.0,0.7500000000000001,0.88789195,0.8238765015566024,0.8558842248898582
WP_099701147.1,0.75,0.9,0.9590089,0.7499746500400398,0.8544917612745213
WP_034385873.1,0.5,1.0,0.97156554,0.7335469392729819,0.8525562419391185
WP_074290364.1,1.0,1.0,0.9138644,0.7775204546247811,0.8456924143927739
WP_073555659.1,0.75,0.75,0.94113123,0.7443710118347932,0.8427511230018998
WP_076523956.1,1.0,0.8,0.8911764,0.7876785319621796,0.8394274672654984
WP_011238781.1,1.0,1.0,0.86396384,0.812657807813703,0.8383108251028354
WP_038066338.1,0.5,1.0,0.9574926,0.7170905426043535,0.8372915662774575
WP_015912957.1,1.0,0.9,0.9115715,0.7514711700706687,0.8315213363781078
WP_100990083.1,0.75,0.44999999999999996,0.94969267,0.7130343247469597,0.8313634956387844
